relative_path,bytes,sha256
v2_ablations/trace/minus_prototype_learning/seed_88/robustness_metrics.json,1024,e0b36a90845f4aa4dd1125f80c8d0ffc3c2270e52b22f7f0b76c3023fee41ff9
v2_ablations/trace/minus_prototype_learning/seed_88/subgraph_predictions.csv,211,fd3eae93cd35b5d315ecf06fd4824118adfcf61af52139a347409dce658269d8
v2_ablations/trace/minus_prototype_learning/seed_88/training_history.csv,19130,3ca9b52bea224b353c516201b70b0d7d77bf9718b0c6ec0b37cff858315a3e52
v2_ablations/trace/minus_prototype_learning/seed_99/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_99/checkpoint.pt,192245,78d49faf11f04120fbfa5b1956746260a37f945c92c211072787796a427312e0
v2_ablations/trace/minus_prototype_learning/seed_99/compactness_validation.json,1465,a9fbf48fe71c67e5d2baa46e84632c6a99974c77c8c91c6d502308e82cbe4493
v2_ablations/trace/minus_prototype_learning/seed_99/config_resolved.json,6465,86a2e2bc6c32c495d8736a4e26909c21c1a0f48fadcb8793c8f8443b20258e76
v2_ablations/trace/minus_prototype_learning/seed_99/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_99/edge_predictions.csv,20371,2ff8af78a701a2f5f63588748bc4c00384f08d02d61c48f79c76a512dec3526d
v2_ablations/trace/minus_prototype_learning/seed_99/explanation_metrics.json,11932,4c53b6127dad93a01f9d32b06367a928e9d3a69702fd5c065165d48fa992301a
v2_ablations/trace/minus_prototype_learning/seed_99/metrics.json,1040,da883300a5bae7bf965362e38fb69acf2c2c46ee78d98958dd03d3f1c74b96e8
v2_ablations/trace/minus_prototype_learning/seed_99/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_99/node_predictions.csv,26090,6fd107285dfcf4ae3e035114c838941dbff2f81a5d0a3e658fa8d8e20cb06690
v2_ablations/trace/minus_prototype_learning/seed_99/robustness_metrics.json,1009,d67f7057d18c4169c79654212378c82e41b3e2934f6f97a094082b2d94112b58
v2_ablations/trace/minus_prototype_learning/seed_99/subgraph_predictions.csv,213,5a0df3954bcaf221bc96fe355205f885862987da64f5796b92fcfca2d2b190a0
v2_ablations/trace/minus_prototype_learning/seed_99/training_history.csv,16452,6f2c4f4caf03190b398a8a3cd3a1fa5c8dd7c3fc3b251284fea7ca48c1867767
v2_ablations/trace/minus_temporal_attention/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_11/checkpoint.pt,192245,3b18b439d594b5df4aa60bab36da6dd850bdb2edb68222c1618601c5202a36fe
v2_ablations/trace/minus_temporal_attention/seed_11/compactness_validation.json,1514,8107837fb4975d830c073ff00ceb1ecdba2180a2b130a2d3aba84bd8e3f46fbe
v2_ablations/trace/minus_temporal_attention/seed_11/config_resolved.json,6472,1e21ae68bb14cc23c566f069df91ed9a88044be2bdc6e7873d8ba966a3e2199a
v2_ablations/trace/minus_temporal_attention/seed_11/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_11/edge_predictions.csv,21517,42520df92a829402c429a4028b0b79b51f6530b44c741b12ff418a09b3437935
v2_ablations/trace/minus_temporal_attention/seed_11/explanation_metrics.json,7221,2fea29bc41ffe47e78834c5601b7781e456a54ba85c236749b50ff13f3a9884c
v2_ablations/trace/minus_temporal_attention/seed_11/metrics.json,1043,10b6c09eefc79f671ed583fac4ab0f5bd2835c84b2aaf80ce0514403733ebb96
v2_ablations/trace/minus_temporal_attention/seed_11/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_11/node_predictions.csv,25782,dd63aee5c0adc9bf4c1a428944d9a7eee65997fe2e9c157b061e14613bdc0f83
v2_ablations/trace/minus_temporal_attention/seed_11/robustness_metrics.json,978,4f21b9f65e8728220bb2ba7bcb36130278ccf1e2a058fa4806236e7a838cad36
v2_ablations/trace/minus_temporal_attention/seed_11/subgraph_predictions.csv,214,d0ba0a3e53500e45e33063fb1c6c1e3394c4da006e4fa6a50b7cf804b6f607d0
v2_ablations/trace/minus_temporal_attention/seed_11/training_history.csv,17328,6b26c6253acd80e33718c7162142aa9b4516d3c9dedd645337fcdebdecfff67e
v2_ablations/trace/minus_temporal_attention/seed_110/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_110/checkpoint.pt,192245,da8b872eea5b2232c849ac09f83a7ac7f5f9bea8f7007518f850f67926baf867
v2_ablations/trace/minus_temporal_attention/seed_110/compactness_validation.json,1606,afe731db154162516650e3326a92b6ccf0cbfa79214c4726d1db029813e6ee05
v2_ablations/trace/minus_temporal_attention/seed_110/config_resolved.json,6472,918e268369c6a507e70c344217e08f1f8bafa06a64cb00638d162971bea28c8e
v2_ablations/trace/minus_temporal_attention/seed_110/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_110/edge_predictions.csv,20672,2c829c51d92a63378fcc8bf21508ae0ae31b82516e05ce1b6b2a6443594c2b12
v2_ablations/trace/minus_temporal_attention/seed_110/explanation_metrics.json,39314,d538555ead15ad1a4c39ae174c6c429621fd46c128539b8c3ae4f9efc1d8ec5d
v2_ablations/trace/minus_temporal_attention/seed_110/metrics.json,1075,9a956ee34e504413a790a4cc1771f6a5406f5d9795e34a87204d05b5b429d890
v2_ablations/trace/minus_temporal_attention/seed_110/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_110/node_predictions.csv,25302,be8a04878d119334d2059457fb61a4530807fdb8d6b25bd87d10f45f0cd7624f
v2_ablations/trace/minus_temporal_attention/seed_110/robustness_metrics.json,1008,67ea2e5562dad9132974bf7b6893ec06410070c449bc2e953f2f4c546ab2f6d2
v2_ablations/trace/minus_temporal_attention/seed_110/subgraph_predictions.csv,212,ab4be292646dcb8beabfd0e80d85e83eb939d46e7d767b4926d6b27c68d812c6
v2_ablations/trace/minus_temporal_attention/seed_110/training_history.csv,14912,0ce49d7e98981171468c50a219bd18384c752640a5a6c18195ea5266c1d4fe75
v2_ablations/trace/minus_temporal_attention/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_22/checkpoint.pt,192245,4b5486cf4ec5fa0605f09caf71f86f9e0df2122dcb80369ea53f373be9a7808b
v2_ablations/trace/minus_temporal_attention/seed_22/compactness_validation.json,1521,c574f03dd0e51331550fbaafaec21ab604d572e8c8cddb0def89b197b5259b2b
v2_ablations/trace/minus_temporal_attention/seed_22/config_resolved.json,6472,e77cd6fd9535fbcf98bb2a19849febc25db4fbb3a0f8409d10b71cf32e781733
v2_ablations/trace/minus_temporal_attention/seed_22/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_22/edge_predictions.csv,21142,d6a5d41ba7a9298d9c1b24a72e85888f9b04fc24f0ad5d49869ad50321bb0b72
v2_ablations/trace/minus_temporal_attention/seed_22/explanation_metrics.json,9622,01862f947fc3e9297b796f9502e0eec538d8bbd2cecdd0b23601025124a699aa
v2_ablations/trace/minus_temporal_attention/seed_22/metrics.json,1027,81fa95d7e4db3b4caef8694cf203dba084f8e67fd245c971afe67bf49f03dc35
v2_ablations/trace/minus_temporal_attention/seed_22/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_22/node_predictions.csv,26016,b8bc80bcfb1a09f50a3ce596cfc760ef2378bf74bf57c36d5c10d0bdaa18bf24
v2_ablations/trace/minus_temporal_attention/seed_22/robustness_metrics.json,1009,b3e521dd22a8540bd00ab584786d2de85ca32238825d87e78a83d08793c50258
v2_ablations/trace/minus_temporal_attention/seed_22/subgraph_predictions.csv,213,19501d0771c39e6b05a9b2ab9207ac5e4d50c9126d4022e161328817db60b5f9
v2_ablations/trace/minus_temporal_attention/seed_22/training_history.csv,17337,776bdbf3c4b8a92bf24f78fefed994e459b2a4d8526a9dc0dcdd854159ebc8e6
v2_ablations/trace/minus_temporal_attention/seed_33/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_33/checkpoint.pt,192245,20f3eea65f9c386e25d661bf77d78a510c3b2235bf619b9950641de9ecd9b18f
v2_ablations/trace/minus_temporal_attention/seed_33/compactness_validation.json,1516,f3ebcc4a4042062fea0ede34f5457d5903fd4d3c23e171036ac50b6ab05f26a3
v2_ablations/trace/minus_temporal_attention/seed_33/config_resolved.json,6472,6333b1f3d61ce9122733201932b3a5172cfaac738b8b60fefde05eb59dfdc92b
v2_ablations/trace/minus_temporal_attention/seed_33/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_33/edge_predictions.csv,21014,36da118b0022577b39db8a3f885cd2ce2370895298f7b08a71cd7e2b5626d8ff
v2_ablations/trace/minus_temporal_attention/seed_33/explanation_metrics.json,19058,f98e99961ce03099b6bc09f9c4008c9e1df33cba80d1b0d1afd1e19862c5f27f
v2_ablations/trace/minus_temporal_attention/seed_33/metrics.json,1047,4370fde99067aeb5378be2410920ac720d013335d60e54710bd9541155018381
v2_ablations/trace/minus_temporal_attention/seed_33/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_33/node_predictions.csv,25558,7c8359604d6f38bfe37c4156f8fe3dac97b1b3cd83d8380f882c26a210aae6fe
v2_ablations/trace/minus_temporal_attention/seed_33/robustness_metrics.json,1008,1c3f8c45a8a2088b36ba533de564770b5a0cf8200676cd64b46ade1ad12b5786
v2_ablations/trace/minus_temporal_attention/seed_33/subgraph_predictions.csv,212,da129e1bc43beb8357587d097edb1a5c571a8c089b8c3e7cba27293bb3465b7e
v2_ablations/trace/minus_temporal_attention/seed_33/training_history.csv,17324,6cbaf4a1096db2cc4b269b77f0a9a3ad8193d9849034e8151cfb4f0c6f93a58e
v2_ablations/trace/minus_temporal_attention/seed_44/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_44/checkpoint.pt,192245,512143ca9d8d745d7e3d4bbf55d57b86e6d9609a7c0fcc883ffd173310909889
v2_ablations/trace/minus_temporal_attention/seed_44/compactness_validation.json,1510,09dcf3e955af0f5872a709e084a2827869840c8ed7c8f51f9ae9632abe9e8d95
v2_ablations/trace/minus_temporal_attention/seed_44/config_resolved.json,6472,ddaa4f1485309206ef9fcaabbf67413268f7ef2e637a92f648faba32e507b8ef
v2_ablations/trace/minus_temporal_attention/seed_44/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_44/edge_predictions.csv,21163,cef9ea55a89e6af604b6dee0d430a6b2e7b6a56f9d445bf327e5c648d7ea025e
v2_ablations/trace/minus_temporal_attention/seed_44/explanation_metrics.json,18999,b77554060b6c45c2f3e9ee7b4b31d61257990a5646e0b0d47eddbd702b610bae
v2_ablations/trace/minus_temporal_attention/seed_44/metrics.json,1044,b7c548ef670281c56d88088c32108088de8dbef485c0e17aef10911bd16d746b
v2_ablations/trace/minus_temporal_attention/seed_44/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_44/node_predictions.csv,25890,51e3530c967509622667fba03c3916b05346333ceb337a08ceccf62540d67c3e
v2_ablations/trace/minus_temporal_attention/seed_44/robustness_metrics.json,1009,31c936e45d068af2308a2cd3bbb715259658e0c1e75065339942a3b151ec9d6a
v2_ablations/trace/minus_temporal_attention/seed_44/subgraph_predictions.csv,210,0670c876ee184e04091d855444a0603b55d3e8bbb916ea7cdaf5c1c829a36f05
v2_ablations/trace/minus_temporal_attention/seed_44/training_history.csv,17348,478456d5ba659c3fe9bbea893a77c2c90ac19fc3ae5e9ab78086f6c05612ab1a
v2_ablations/trace/minus_temporal_attention/seed_55/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_55/checkpoint.pt,192245,595c8e2d6c2a0f93eecd91dcf74d172ab350d48847773c086c156e6935b75d84
v2_ablations/trace/minus_temporal_attention/seed_55/compactness_validation.json,1525,df95124ea01b7700b9432908d45ef3cd31d7ed07c518f7275869fade2cbc8690
v2_ablations/trace/minus_temporal_attention/seed_55/config_resolved.json,6472,519269ae24647196133a11b55d73348886801075554a03082a5e96b7d8a1986a
v2_ablations/trace/minus_temporal_attention/seed_55/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_55/edge_predictions.csv,21191,dab99f55c37017c3270c764a4aeca926b4ad6b206e7c6e6a82fd88db04267494
v2_ablations/trace/minus_temporal_attention/seed_55/explanation_metrics.json,12057,b378f81718b661b2ddd5aa3b74077574d27237f351eb5786c087a34e82bbac33
v2_ablations/trace/minus_temporal_attention/seed_55/metrics.json,968,8925ae8a10aca6a2a5baad47649eabb9cc3aa0b3ed6bceb37346a415dcae94ae
v2_ablations/trace/minus_temporal_attention/seed_55/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_55/node_predictions.csv,25826,397cbf432d78130af86da6497787fdcc7b3b374e97bbfcdfd9ffc0ba631275a7
v2_ablations/trace/minus_temporal_attention/seed_55/robustness_metrics.json,996,0d5c3a4efd0b3695147f882ca9345b12edc436496d082273e3c1b92596065a4f
v2_ablations/trace/minus_temporal_attention/seed_55/subgraph_predictions.csv,213,43b0d4073b204c4e549094d434e82965c8d3d1d60767db1e8111c47b0342b92e
v2_ablations/trace/minus_temporal_attention/seed_55/training_history.csv,17326,b10543bac4fc3baaf32b83c56aa882ef55f2d713b489310a025a0de0bb68566a
v2_ablations/trace/minus_temporal_attention/seed_66/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_66/checkpoint.pt,192245,0760c258262ddeb359706e604a7fae58ea6722510d968febb578763b1d87244f
v2_ablations/trace/minus_temporal_attention/seed_66/compactness_validation.json,1524,afc4ee1be69e03c4312723aa5c1be2f2eb712cfd663810bf6256082748afe571
v2_ablations/trace/minus_temporal_attention/seed_66/config_resolved.json,6472,d91b37c0cdf014dc271fd5b882185b0754a913e377b82a07e46c9774daa5b3d3
v2_ablations/trace/minus_temporal_attention/seed_66/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_66/edge_predictions.csv,20919,997d47d3fca234a8dc1aebb47dfec379ca41d6f8edc69d4f956234299d152c60
v2_ablations/trace/minus_temporal_attention/seed_66/explanation_metrics.json,18934,43ee01afb94aabefb05ea42900f3f6d764ebb9b3644e96907c2b942a58952240
v2_ablations/trace/minus_temporal_attention/seed_66/metrics.json,1059,ad367288b920cd92567afedb8e61eb313c06f343691c26e6a75f1f0c0cbc7bbe
v2_ablations/trace/minus_temporal_attention/seed_66/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_66/node_predictions.csv,25924,8b0df88ac63f55c592e9a1334a51639c52190bae709ae21f102dc5f32af0a137
v2_ablations/trace/minus_temporal_attention/seed_66/robustness_metrics.json,1009,a586462e692edbfe1ee675eb9cd9f89f4ccc61fecba139612f7d8ca5318a9c75
v2_ablations/trace/minus_temporal_attention/seed_66/subgraph_predictions.csv,212,14f669185b6d090c3d50f4ec7e8d522942d5fec4b7e9f86e40d1445fbef48b96
v2_ablations/trace/minus_temporal_attention/seed_66/training_history.csv,15607,e1fd1429bc9ea0a927312068120cd04c91a872ed0c7c9fbbff69e3a667033f14
v2_ablations/trace/minus_temporal_attention/seed_77/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_77/checkpoint.pt,192245,62933b7c842fd240f5c4287b19bca9749a6ac7da02f268131688c028f8e315cf
v2_ablations/trace/minus_temporal_attention/seed_77/compactness_validation.json,1508,61ba23d16a14be99776c9326779f32271e2f821da8416713c80fd0c76251f9cb
v2_ablations/trace/minus_temporal_attention/seed_77/config_resolved.json,6472,786175b94055a2ed0efd5a3d4bbef1313414ff33b206f55aad2c82741f906a11
v2_ablations/trace/minus_temporal_attention/seed_77/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_77/edge_predictions.csv,20916,fd2e2ada6d10a6bd619892be6385ae87e8b7520eed74a757ee7c221184120611
v2_ablations/trace/minus_temporal_attention/seed_77/explanation_metrics.json,26006,3d677d15daa351aba7ed2b50f914638590e2a914ba47a4d19c629ce3759544a2
v2_ablations/trace/minus_temporal_attention/seed_77/metrics.json,1041,f544b3508457a2fec402f03d0d8f08964095fe086bb0fdeb8f3f823f40ea97e0
v2_ablations/trace/minus_temporal_attention/seed_77/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_77/node_predictions.csv,25786,c37ac2e83cadce01223c21e9fdb2f7394457e0ec2728f7985953c3ad810524e8
v2_ablations/trace/minus_temporal_attention/seed_77/robustness_metrics.json,1009,3e6d2169e5251787943b877cc782e5db104a51d37a9b927e5689f3e375c6187c
v2_ablations/trace/minus_temporal_attention/seed_77/subgraph_predictions.csv,211,bcb1543a1355c549f1a31ce09badb32e4376445f4b1961732085e1bcee195cac
v2_ablations/trace/minus_temporal_attention/seed_77/training_history.csv,15630,9c5725448d0bb1c9a154aa60b10080bc19fa24106c682523d9726d348c656d9e
v2_ablations/trace/minus_temporal_attention/seed_88/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_88/checkpoint.pt,192245,949e850b3e5ce005a63cfcde542205f7ca0eb72671b57f83cb0a64c42fe25ff4
v2_ablations/trace/minus_temporal_attention/seed_88/compactness_validation.json,1523,56c0ec540807242eb13c8367d99d2abac81a5fddb8567cf0ab8e073c3af02110
v2_ablations/trace/minus_temporal_attention/seed_88/config_resolved.json,6472,f040542d6d935f18ce2ae19dc11ab7bfd30e3ecb46a37131021229e2bf7b9c0b
v2_ablations/trace/minus_temporal_attention/seed_88/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_temporal_attention/seed_88/edge_predictions.csv,21227,f243b292a8c18fd4abf7bd4a699751e267196900b82b1810369a33f6aa5a4207
v2_ablations/trace/minus_temporal_attention/seed_88/explanation_metrics.json,19024,f984920c082ad0d5dd2f204f4fcbeb3c4b8f9d6691746336979f13e8ae0c6a93
v2_ablations/trace/minus_temporal_attention/seed_88/metrics.json,1043,87db0772d9bd326b76bfa8b3826a0cecd7b759fb399d20414d4b6e5f8bea3210
v2_ablations/trace/minus_temporal_attention/seed_88/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_temporal_attention/seed_88/node_predictions.csv,25990,59d65279373ce9dab1d2a7b4deefba89945d390fba24072be302260c69a00735
v2_ablations/trace/minus_temporal_attention/seed_88/robustness_metrics.json,1024,9f97b3051adc7c83866ca0df8a64cda39ee6aa870e0a78a8641b5980414dfd79
v2_ablations/trace/minus_temporal_attention/seed_88/subgraph_predictions.csv,214,19dddb37cd002f427248a7c9ff1f5e1e3a2a1105c331a5b527dcbd40f824684c
v2_ablations/trace/minus_temporal_attention/seed_88/training_history.csv,17330,c85ad1de2847f660f02e64e087a1dca51d00d5522b139843ea5b30bcb9053021
v2_ablations/trace/minus_temporal_attention/seed_99/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_temporal_attention/seed_99/checkpoint.pt,192245,3d1db65ec646448867fd02901fc85076abb98c1083d24c1c7c2cd25b620bfe24
v2_ablations/trace/minus_temporal_attention/seed_99/compactness_validation.json,1517,98b36a446c6e424855939c429393bf323560a390d61258e855e322f8174b4758
v2_ablations/trace/minus_temporal_attention/seed_99/config_resolved.json,6471,fe2519b68f18060164affb97877b0d0fdb1f06cc0db31a3255546aff07aecd6e
